TThe Relic2
v7
r0
t338325753.361486
cCheck dependencies
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level0-floor2.emp" data/maps/level0-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level0-floor3.emp" data/maps/level0-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level0-main - Copy (2).emp" "data/maps/level0-main - Copy (2).emp"
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level0-main - Copy.emp" "data/maps/level0-main - Copy.emp"
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level0-main-small.emp" data/maps/level0-main-small.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level0-main.emp" data/maps/level0-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1-floor0.emp" data/maps/level1-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1-floor1.emp" data/maps/level1-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1-floor2.emp" data/maps/level1-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1-floor3.emp" data/maps/level1-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1-main-small.emp" data/maps/level1-main-small.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level1-main.emp" data/maps/level1-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2-floor0.emp" data/maps/level2-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2-floor1.emp" data/maps/level2-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2-floor2.emp" data/maps/level2-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2-floor3.emp" data/maps/level2-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2-main-small.emp" data/maps/level2-main-small.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level2-main.emp" data/maps/level2-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3-floor0.emp" data/maps/level3-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3-floor1.emp" data/maps/level3-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3-floor2.emp" data/maps/level3-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3-floor3.emp" data/maps/level3-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3-main-small.emp" data/maps/level3-main-small.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level3-main.emp" data/maps/level3-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4-floor0.emp" data/maps/level4-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4-floor1.emp" data/maps/level4-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4-floor2.emp" data/maps/level4-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4-floor3.emp" data/maps/level4-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4-main-small.emp" data/maps/level4-main-small.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4-main.emp" data/maps/level4-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level5-floor0.emp" data/maps/level5-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level5-floor1.emp" data/maps/level5-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level5-floor2.emp" data/maps/level5-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level5-floor3.emp" data/maps/level5-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level5-main-small.emp" data/maps/level5-main-small.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level5-main.emp" data/maps/level5-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level6-floor0.emp" data/maps/level6-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level6-floor1.emp" data/maps/level6-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level6-floor2.emp" data/maps/level6-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level6-floor3.emp" data/maps/level6-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level6-main-small.emp" data/maps/level6-main-small.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level6-main.emp" data/maps/level6-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level7-floor0.emp" data/maps/level7-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level7-floor1.emp" data/maps/level7-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level7-floor2.emp" data/maps/level7-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level7-floor3.emp" data/maps/level7-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level7-main.emp" data/maps/level7-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level8-floor0.emp" data/maps/level8-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level8-floor1.emp" data/maps/level8-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level8-floor2.emp" data/maps/level8-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level8-floor3.emp" data/maps/level8-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level8-main.emp" data/maps/level8-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level9-floor0.emp" data/maps/level9-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level9-floor1.emp" data/maps/level9-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level9-floor2.emp" data/maps/level9-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level9-floor3.emp" data/maps/level9-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level9-main.emp" data/maps/level9-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level10-floor0.emp" data/maps/level10-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level10-floor1.emp" data/maps/level10-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level10-floor2.emp" data/maps/level10-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level10-floor3.emp" data/maps/level10-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level10-main.emp" data/maps/level10-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/puzzle.emp" data/maps/puzzle.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/puzzle1.emp" data/maps/puzzle1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/puzzle_dylan.emp" data/maps/puzzle_dylan.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-events.emp" data/maps/test-events.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-floor1.emp" data/maps/test-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-floor1x.emp" data/maps/test-floor1x.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-floor2.emp" data/maps/test-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-level-bak.emp" data/maps/test-level-bak.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-level-floor.emp" data/maps/test-level-floor.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-level-floor0.emp" data/maps/test-level-floor0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-level-floor1.emp" data/maps/test-level-floor1.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-level-floor2.emp" data/maps/test-level-floor2.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-level-floor3.emp" data/maps/test-level-floor3.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-level-main.emp" data/maps/test-level-main.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test-level.emp" data/maps/test-level.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test.emp" data/maps/test.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/test0.emp" data/maps/test0.emp
cCpResource "build/Analyzer-iphoneos/The Relic2.app/AndyLivingston_Heavy.wav.mp4" data/audio/AndyLivingston_Heavy.wav.mp4
cCpResource "build/Analyzer-iphoneos/The Relic2.app/AndyLivingston_IndigoWinter.wav.mp4" data/audio/AndyLivingston_IndigoWinter.wav.mp4
cCpResource "build/Analyzer-iphoneos/The Relic2.app/air_cannon_pressure_release_01.wav.caf" data/audio/air_cannon_pressure_release_01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/airwhoosh03.wav.caf" data/audio/airwhoosh03.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/airwhoosh16.wav.caf" data/audio/airwhoosh16.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/body_fall_dirt_01.wav.caf" data/audio/body_fall_dirt_01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/body_hit_big_03.wav.caf" data/audio/body_hit_big_03.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/bone_break11.wav.caf" data/audio/bone_break11.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/bricksfall.wav.caf" data/audio/bricksfall.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/cavedrips02.wav.caf" data/audio/cavedrips02.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/crate_smash_02.wav.caf" data/audio/crate_smash_02.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/creature_footstep_large_var_01_01.wav.caf" data/audio/creature_footstep_large_var_01_01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/crowd_unhappy_01_30_loop.wav.caf" data/audio/crowd_unhappy_01_30_loop.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/dooropen.wav.caf" data/audio/dooropen.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/drips11k8m.wav.caf" data/audio/drips11k8m.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/drips11k16m.wav.caf" data/audio/drips11k16m.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/electricalcurrent.wav.caf" data/audio/electricalcurrent.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/electricalcurrent2.wav.caf" data/audio/electricalcurrent2.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/ew-intruderalert.wav.caf" data/audio/ew-intruderalert.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/fireloop03.wav.caf" data/audio/fireloop03.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/flesh_knife_stab_01.wav.caf" data/audio/flesh_knife_stab_01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/flesh_sword_slash_01.wav.caf" data/audio/flesh_sword_slash_01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/footstep_single_dirt_01_var01.wav.caf" data/audio/footstep_single_dirt_01_var01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/freezer_hum_01_15.wav.caf" data/audio/freezer_hum_01_15.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/hallway_of_fear_sub_air_01_08.wav.caf" data/audio/hallway_of_fear_sub_air_01_08.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/hallway_of_fear_sub_air_dark_hollow_wide_01_10.wav.caf" data/audio/hallway_of_fear_sub_air_dark_hollow_wide_01_10.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/hiss.wav.caf" data/audio/hiss.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/hiss_beast_screech_01.wav.caf" data/audio/hiss_beast_screech_01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/hiss_beast_screech_03.wav.caf" data/audio/hiss_beast_screech_03.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/implosion2.wav.caf" data/audio/implosion2.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/kick.wav.caf" data/audio/kick.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/loadclip.wav.caf" data/audio/loadclip.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/magic.wav.caf" data/audio/magic.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/magnetic_resonance_imaging_MRI_machine_idle.wav.caf" data/audio/magnetic_resonance_imaging_MRI_machine_idle.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/metalclang.wav.caf" data/audio/metalclang.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/return_of_the_knights_30.wav.caf" data/audio/return_of_the_knights_30.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/return_of_the_knights_loop.wav.caf" data/audio/return_of_the_knights_loop.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/score_counter_04.wav.caf" data/audio/score_counter_04.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/steamburst_sauna01.wav.caf" data/audio/steamburst_sauna01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/swing.wav.caf" data/audio/swing.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/sword_big_clang02.wav.caf" data/audio/sword_big_clang02.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/sword_strike_body_slash_04.wav.caf" data/audio/sword_strike_body_slash_04.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/sword_strike_wood_02.wav.caf" data/audio/sword_strike_wood_02.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/sword_whoosh01.wav.caf" data/audio/sword_whoosh01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/sword_whoosh14.wav.caf" data/audio/sword_whoosh14.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/undead_monster_grunt_02.wav.caf" data/audio/undead_monster_grunt_02.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/unsettling_roomtone_01_15.wav.caf" data/audio/unsettling_roomtone_01_15.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/wood_break_large_02.wav.caf" data/audio/wood_break_large_02.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/wood_heavy_crunch_02.wav.caf" data/audio/wood_heavy_crunch_02.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/wood_snap_large_01.wav.caf" data/audio/wood_snap_large_01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/zombie_flesh_beast_die_01.wav.caf" data/audio/zombie_flesh_beast_die_01.wav.caf
cCpResource "build/Analyzer-iphoneos/The Relic2.app/zombie_flesh_beast_pain_01.wav.caf" data/audio/zombie_flesh_beast_pain_01.wav.caf
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/Default.png" src/iphone/Default.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/Icon.png" src/iphone/Icon.png
cCompileXIB "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/iphone/MainWindow.xib"
cCpResource "build/Analyzer-iphoneos/The Relic2.app/tutorial.txt" src/enet-1.2.1/tutorial.txt
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/CircleEffect8.png" data/textures/CircleEffect8.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/blue_glow_full.png" data/textures/blue_glow_full.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/dust_glow_shadow_desat.png" data/textures/dust_glow_shadow_desat.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/ring11.png" data/textures/ring11.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/ring12.png" data/textures/ring12.png
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/SeekerBewareWhite.png" data/textures/SeekerBewareWhite.png
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Barrel.png.pvrhi" data/textures/Barrel.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Barrel.png.pvrlo" data/textures/Barrel.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Barrel.png.pvrtc" data/textures/Barrel.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Column0.obj.collide" data/collide/collide_Column0.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_ColumnCorner0.obj.collide" data/collide/collide_ColumnCorner0.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_ColumnCorner1.obj.collide" data/collide/collide_ColumnCorner1.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_ColumnCorner2.obj.collide" data/collide/collide_ColumnCorner2.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_ColumnCorner3.obj.collide" data/collide/collide_ColumnCorner3.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_CrateWall.obj.collide" data/collide/collide_CrateWall.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DoorXCorner0.obj.collide" data/collide/collide_DoorXCorner0.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DoorXCorner1.obj.collide" data/collide/collide_DoorXCorner1.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DoorXCorner2.obj.collide" data/collide/collide_DoorXCorner2.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DoorXCorner3.obj.collide" data/collide/collide_DoorXCorner3.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DoorYCorner0.obj.collide" data/collide/collide_DoorYCorner0.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DoorYCorner1.obj.collide" data/collide/collide_DoorYCorner1.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DoorYCorner2.obj.collide" data/collide/collide_DoorYCorner2.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DoorYCorner3.obj.collide" data/collide/collide_DoorYCorner3.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_DownStairs.obj.collide" data/collide/collide_DownStairs.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Generator.obj.collide" data/collide/collide_Generator.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Generator2.obj.collide" data/collide/collide_Generator2.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_InCorner0.obj.collide" data/collide/collide_InCorner0.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_InCorner1.obj.collide" data/collide/collide_InCorner1.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_InCorner2.obj.collide" data/collide/collide_InCorner2.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_InCorner3.obj.collide" data/collide/collide_InCorner3.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Market.obj.collide" data/collide/collide_Market.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_OutCorner0.obj.collide" data/collide/collide_OutCorner0.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_OutCorner1.obj.collide" data/collide/collide_OutCorner1.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_OutCorner2.obj.collide" data/collide/collide_OutCorner2.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_OutCorner3.obj.collide" data/collide/collide_OutCorner3.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Tent.obj.collide" data/collide/collide_Tent.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_UpStairs.obj.collide" data/collide/collide_UpStairs.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Wall0.obj.collide" data/collide/collide_Wall0.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Wall1.obj.collide" data/collide/collide_Wall1.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Wall1Light.obj.collide" data/collide/collide_Wall1Light.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Wall2.obj.collide" data/collide/collide_Wall2.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Wall3.obj.collide" data/collide/collide_Wall3.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/collide_Wall3Light.obj.collide" data/collide/collide_Wall3Light.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/IN.obj.collide" data/collide/IN.obj.collide
cCpResource "build/Analyzer-iphoneos/The Relic2.app/OUT.obj.collide" data/collide/OUT.obj.collide
cCopyPNGFile "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app/blue_glow_shadow.png" data/textures/blue_glow_shadow.png
cCpResource "build/Analyzer-iphoneos/The Relic2.app/border88_dark.png.pvrhi" data/textures/border88_dark.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/border88_dark.png.pvrlo" data/textures/border88_dark.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/border88_dark.png.pvrtc" data/textures/border88_dark.png.pvrtc
