TRelic
v7
r0
t325397594.409409
cCheck dependencies
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaTable.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaTable.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaThread.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaUtils.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaUtils.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaValue.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaValue.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/CoreTileMap.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/CoreTileMap.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/DebrisMap.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/DebrisMap.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/DynamicMap.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/DynamicMap.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lapi.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lapi.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Map.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/Map.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lauxlib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lauxlib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/MapDescription.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lbaselib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lbaselib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lcode.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lcode.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/MapLoader.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ldblib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/ldblib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ldebug.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/ldebug.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Movable.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/Movable.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ldo.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/ldo.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/MovableRegistry.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MovableRegistry.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ldump.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/ldump.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lfunc.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lfunc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lgc.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lgc.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ObjectTile.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/linit.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/linit.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/liolib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/liolib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ObjectTileSet.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/llex.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/llex.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lmathlib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lmathlib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lmem.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lmem.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/loadlib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/loadlib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lobject.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lobject.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lopcodes.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lopcodes.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/loslib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/loslib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/PositionVelocity.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/PositionVelocity.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lparser.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lparser.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/SimpleTileMapModel.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/SimpleTileMapModel.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lstate.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lstate.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lstring.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lstring.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lstrlib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lstrlib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/TileMapRenderer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMapRenderer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ltable.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/ltable.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ltablib.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/ltablib.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/TileMaps.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/TileMaps.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ltm.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/ltm.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lundump.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lundump.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lvm.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lvm.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/VectorFieldMap.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/VectorFieldMap.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/MathUtil.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/MathUtil.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/matrix_impl_rm.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/vfpmath/matrix_impl_rm.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/utility_impl.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/vfpmath/utility_impl.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/lzio.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/lzio.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/print.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/lua-5.1.4/src/print.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/callbacks.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/callbacks.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/host.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/host.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/list.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/list.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/packet.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/packet.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/peer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/peer.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/protocol.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/protocol.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/unix.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/unix.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/win32.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/enet-1.2.1/win32.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Address.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/Address.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/BluetoothConnection_serveronly.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/BluetoothConnection_serveronly.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ConnectionManager.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/ConnectionManager.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ENetConnection.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/ENetConnection.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ENetUtils.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/ENetUtils.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/NetGame.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/NetGameClient.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/NetGameServer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Sockets.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/Sockets.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/UdpConnection.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/UdpConnection.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Collider.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/physics/Collider.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Codec.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/Codec.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaSerialize.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Pack.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/Pack.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Animator.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Animator.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ContentLoader.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ContentLoader.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/CreateGeometry.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/CreateGeometry.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/DeviceMesh.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/DeviceMesh.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/DeviceTexture.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/DeviceTexture.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Drawable.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Drawable.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/DrawableUtils.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/DrawableUtils.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/DrawList.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/DrawList.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/GameEffects.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/GameEffects.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/GLStates.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/GLStates.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/GLUtils.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/GLUtils.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/GraphicsDevice.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/GraphicsDevice.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/adler32.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/adler32.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/ImmediateDrawable.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/ImmediateDrawable.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/compress.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/compress.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/crc32.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/crc32.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/deflate.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/zlib/deflate.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/Light.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Light.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
